DATE,revenue,tv_S,ooh_S,print_S,facebook_I,search_clicks_P,search_S,competitor_sales_B,facebook_S,events,newsletter,cpi,cci,gdp,jan,feb,mar,apr,may,jun,jul,aug,sept,oct,nov,new_years,mothers_day,fathers_day,christmas
11/23/2015,2754371.67,67075.04,0,38185.46667,72903852.71,0,0,8125009,22821.39874,0,19401.65385,237.336,100.592,183.632,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/30/2015,2584276.67,85840.36,0,0,16581099.55,29511.71546,12400,7901549,3425.857351,0,14791,237.336,100.592,183.632,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12/7/2015,2547386.67,0,396835.2,1361.6,49954773.67,36132.35896,11360,8300197,12769.12613,0,14544,236.525,100.691,183.942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/14/2015,2875220.00,250350.92,0,53040,31649297.03,36804.21096,12760,8122883,8401.472031,0,2800,236.525,100.691,183.942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/2015,2215953.33,0,832008,0,8802269.479,28401.74407,10840,7105985,2068.747816,0,15478,236.525,100.691,183.942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/28/2015,2569921.67,99675.92,0,95766.93333,49902081.11,38061.77591,11320,7097237,16011.01552,0,13817,236.525,100.691,183.942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1/4/2016,2171506.67,2061.16,680260.8,0,41147695.82,36289.51378,11120,6974368,10869.0367,0,28817,236.748,100.699,184.120,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/11/2016,2464131.67,8856.68,0,70743.86667,56554690.6,34765.10899,12800,7452174,12389.44846,0,19082,236.916,100.704,184.253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/18/2016,2012520.00,0,0,0,35730563.64,28023.4815,9160,6703566,10869.0367,0,19679,236.916,100.704,184.253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/2016,1738911.67,0,0,33731.73333,31861260.55,21069.73925,9160,5535394,9008.071755,0,15095,236.916,100.704,184.253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2016,1772306.67,49535.48,127432,0,0,28023.9773,8240,5480098,0,0,9795,236.944,100.699,184.342,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/2016,1809058.33,0,0,14290.66667,34249657.55,21323.33197,8080,5872523,10693.14659,0,10876,237.111,100.666,184.874,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/15/2016,1952740.00,198829.32,0,7345.2,15189759.02,0,0,5822926,4345.793221,0,19401.65385,237.111,100.666,184.874,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/22/2016,1507805.00,0,0,0,0,0,0,5027123,0,0,19401.65385,237.111,100.666,184.874,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/29/2016,1510391.67,124668.88,0,0,32458460.73,16067.67012,6880,4561518,7246.789212,0,583,237.111,100.666,184.874,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/7/2016,1588840.00,0,0,49518.26667,0,28877.38417,8480,4996211,0,0,8224,238.132,100.626,185.495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3/14/2016,1605990.00,59317.32,131982.4,0,0,17065.23476,7120,4938630,0,0,5311,238.132,100.626,185.495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3/21/2016,1356010.00,0,0,0,0,21110.45735,6880,4520383,0,0,7428,238.132,100.626,185.495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3/28/2016,2103936.67,0,198265.6,40738.26667,80241679.46,18271.14539,7600,4506918,19413.14522,0,10025,238.132,100.626,185.495,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4/4/2016,1120835.00,0,0,0,3439178.323,13909.65659,5720,3738504,62.51193421,0,9460,238.777,100.638,185.850,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4/11/2016,1141140.00,0,199241.6,0,0,13329.7719,5600,3768926,0,0,2964,239.261,100.648,186.116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4/18/2016,1166880.00,33380.2,0,0,28249364.1,17090.72333,5360,3663385,7046.06356,0,11663,239.261,100.648,186.116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4/25/2016,888806.67,0,0,0,0,12314.67422,5400,2960479,0,0,6317,239.261,100.648,186.116,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/2/2016,898873.33,0,0,37555.73333,0,11055.04348,3800,2861890,0,0,5408,239.538,100.684,186.272,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/9/2016,889373.33,0,149873.6,0,0,13268.14271,4280,2941465,0,0,1900,240.229,100.773,186.662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/16/2016,1915375.00,0,0,0,50755966.77,0,0,3039148,11021.79232,0,19401.65385,240.229,100.773,186.662,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5/23/2016,1006845.00,0,373328,0,0,0,0,3292482,0,0,19401.65385,240.229,100.773,186.662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/30/2016,869198.33,0,0,0,0,13697.36256,4040,2895248,0,0,9003,240.229,100.773,186.662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/6/2016,727250.00,0,0,0,0,9330.996159,3600,2427455,0,0,4305,240.905,100.754,187.130,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6/13/2016,753730.00,0,0,0,0,14439.94311,4560,2516566,0,0,7217,241.018,100.751,187.208,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6/20/2016,999196.67,61417.16,371724.8,0,33454960.66,13426.18537,4880,3012353,7659.467544,0,1983,241.018,100.751,187.208,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
6/27/2016,845843.33,0,0,0,0,11025.09151,4520,2826660,0,0,3437,241.018,100.751,187.208,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7/4/2016,1126016.67,30363.04,0,15505.2,0,13000.97539,5240,3489775,0,0,4147,240.795,100.665,187.521,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/11/2016,1140978.33,0,0,0,0,17558.74219,5720,3807127,0,0,8479,240.628,100.601,187.755,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/18/2016,1242656.67,5701.24,958929.6,14342,33729872.87,12646.61028,4280,3824504,10658.44487,0,6348,240.628,100.601,187.755,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/25/2016,1293483.33,0,0,0,0,18869.83387,5840,4307032,0,0,13762,240.628,100.601,187.755,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8/1/2016,1484843.33,84540.76,492651.2,0,53605561.39,20555.1551,6840,4396674,15306.09425,0,11841,240.660,100.585,187.846,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/8/2016,1485698.33,0,0,2423.333333,0,21913.05633,7600,4941143,0,0,17162,240.849,100.493,188.397,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/15/2016,1556608.33,85892.04,0,0,15373941.62,0,0,4762083,3035.633075,0,19401.65385,240.849,100.493,188.397,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/22/2016,1391206.67,0,0,41939.2,11664166.53,0,0,4409483,1925.518155,0,19401.65385,240.849,100.493,188.397,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/29/2016,2018783.33,71973.48,478937.6,0,0,27453.53936,9240,6065021,0,0,2453,240.849,100.493,188.397,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9/5/2016,2170721.67,63785.52,263430.4,9244.133333,3879870.365,21811.12699,9520,6512777,188.3907329,0,3186,241.263,100.479,188.855,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9/12/2016,2247670.00,0,480347.2,0,0,30396.49893,10000,7311071,0,0,11247,241.428,100.473,189.038,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9/19/2016,2192026.67,0,98083.2,76609.86667,54564098.36,31697.68061,10200,6652807,13612.8543,0,15280,241.428,100.473,189.038,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9/26/2016,1895213.33,0,487126.4,0,0,22420.11815,8920,6168548,0,0,2886,241.428,100.473,189.038,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10/3/2016,2232910.00,433609.92,365609.6,29439.46667,42679536.94,28940.12738,10120,6395275,9441.503078,0,14067,241.557,100.507,189.314,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/10/2016,2406035.00,0,0,32171.33333,46050657.17,37640.48678,11960,7711902,10842.50009,0,24098,241.729,100.552,189.680,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/17/2016,2252445.00,244168.04,89387.2,0,61417892.42,36705.0621,11160,6734048,15973.25188,0,26550,241.729,100.552,189.680,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/24/2016,2663125.00,0,476737.6,28082.93333,63942540.26,31599.39534,12240,8356638,17597.76881,0,17728,241.729,100.552,189.680,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/31/2016,2974771.67,281984.36,0,0,71765591.94,34659.92398,14680,8937615,19222.28574,0,13989,241.729,100.552,189.680,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11/7/2016,2826128.33,0,427806.4,34631.46667,64033311.37,42223.9927,12480,8832206,20864.83396,0,29426,241.353,100.888,190.281,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/14/2016,3182900.00,156973.16,0,0,52199572.16,0,0,9584624,15996.04615,0,19401.65385,241.353,100.888,190.281,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/21/2016,2964696.67,20871.16,435054.4,21879.2,80485549.89,0,0,9029457,20046.28155,0,19401.65385,241.353,100.888,190.281,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/28/2016,2848525.00,0,0,12428.8,53736753.5,73955.95632,28600,9334174,14195.63911,0,27941,241.353,100.888,190.281,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12/5/2016,2740160.00,42763.2,717241.6,0,21469926.03,65123.98793,25200,8234498,4969.403594,0,51273,241.409,101.134,190.710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2016,2380508.33,0,0,0,29472934.6,52768.86061,22040,7904539,9091.08372,0,19606,241.432,101.232,190.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/2016,2230915.00,0,1004760,0,14122124.69,47686.78427,20680,7127441,3035.633075,0,4453,241.432,101.232,190.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/26/2016,3659425.00,323163.04,0,0,68537049.5,77849.586,23200,7730351,21679.64402,0,559,241.432,101.232,190.881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1/2/2017,2827008.33,123163.04,1361088,83994.4,58171140.21,58179.84153,22120,7498330,12843.63277,0,46507,241.834,101.275,191.053,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1/9/2017,2042143.33,0,0,0,58671678.03,63213.96521,21240,6815506,16418.93087,0,21771,242.839,101.383,191.482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/16/2017,2113358.33,17739.88,0,4606.933333,56039474.62,61912.6341,20120,6701008,17963.15754,0,35351,242.839,101.383,191.482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/23/2017,2179918.33,0,0,32342.93333,86758062.44,61384.37354,21000,6998027,19507.38421,0,13998,242.839,101.383,191.482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/30/2017,2370613.33,120734.88,0,0,60054669.93,68123.11287,21680,7097324,12841.93171,0,27415,242.839,101.383,191.482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/6/2017,1814556.67,0,0,0,0,44602.76789,16760,6048680,0,0,4085,243.494,101.372,191.929,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/13/2017,1951668.33,0,383171.2,0,88205178.52,0,0,6290401,24781.36566,0,19401.65385,243.603,101.371,192.003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/20/2017,1918238.33,0,0,32073.06667,0,0,0,6137639,0,0,19401.65385,243.603,101.371,192.003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/27/2017,1472390.00,0,0,0,142691898.2,37539.20492,13520,4802056,41701.8577,0,26556,243.603,101.371,192.003,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/6/2017,1477865.00,0,0,42083.33333,0,46462.99321,14000,4688746,0,0,12272,243.773,101.344,192.450,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3/13/2017,1300166.67,31082.64,0,0,0,41198.0192,12640,4119318,0,0,25992,243.801,101.339,192.524,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3/20/2017,1160205.00,0,0,59561.46667,0,29804.31852,11320,3618373,0,0,22696,243.801,101.339,192.524,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3/27/2017,1356871.67,0,73428.8,0,31147280.42,45902.22993,14400,4476843,7847.605316,0,26404,243.801,101.339,192.524,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4/3/2017,1355833.33,0,0,0,0,31975.80037,13680,4523389,0,0,1245,244.111,101.322,192.747,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4/10/2017,1176266.67,0,1501084.8,0,0,25465.64866,11000,3711150,0,0,1126,244.524,101.299,193.045,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4/17/2017,1955281.67,22407.16,0,0,0,27251.5034,10640,3057885,0,0,11966,244.524,101.299,193.045,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4/24/2017,1029928.33,0,888464,0,0,26141.46141,9800,3309344,0,0,17897,244.524,101.299,193.045,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5/1/2017,2263143.33,109868.76,0,0,0,22180.03825,7800,2826863,0,0,6052,244.554,101.289,193.168,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5/8/2017,813771.67,0,919038.4,0,0,18525.61577,8040,2604828,0,0,9055,244.733,101.226,193.903,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/15/2017,880871.67,0,0,0,0,0,0,2940496,0,0,19401.65385,244.733,101.226,193.903,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/22/2017,919185.00,0,123019.2,0,46342101.03,0,0,3024982,11935.60436,0,19401.65385,244.733,101.226,193.903,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5/29/2017,826321.67,0,0,21524.13333,0,18580.09291,6520,2681061,0,0,5778,244.733,101.226,193.903,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6/5/2017,833798.33,27376.4,127460.8,0,38495441.92,18758.71243,8040,2609725,9276.159575,0,1988,244.892,101.149,194.516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6/12/2017,746271.67,0,0,0,0,22062.26296,6680,2487079,0,0,4794,244.955,101.118,194.761,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6/19/2017,1036406.67,108779.04,0,0,3288608.27,26777.60258,9520,3149223,93.81152741,0,5180,244.955,101.118,194.761,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
6/26/2017,927931.67,0,475896,13978.26667,0,20789.34582,8000,2963072,0,0,1048,244.955,101.118,194.761,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7/3/2017,1126943.33,13682.28,0,28719.2,75117628.18,37944.46489,11360,3485135,19950.34149,0,10977,244.883,101.100,195.129,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/10/2017,1184220.00,0,0,0,0,35559.57852,11160,3950566,0,0,6813,244.786,101.077,195.619,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/17/2017,1315508.33,29591.4,324544,74872.53333,0,33056.5174,11560,3800790,0,0,2361,244.786,101.077,195.619,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/24/2017,1279360.00,0,0,0,0,34686.81144,11600,4264348,0,0,15114,244.786,101.077,195.619,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7/31/2017,1455811.67,34154.76,616320,4357.333333,0,38038.55553,13600,4429446,0,0,10044,244.786,101.077,195.619,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8/7/2017,1553355.00,0,314598.4,28401.73333,0,53676.18901,16080,4916984,0,0,8930,245.519,101.175,196.728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/14/2017,1374855.00,102141.16,0,0,0,0,0,4198833,0,0,19401.65385,245.519,101.175,196.728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/21/2017,1970110.00,0,0,34044.53333,19322483.21,0,0,6276021,4028.034307,0,19401.65385,245.519,101.175,196.728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8/28/2017,2336431.67,353667.36,0,0,14227048.49,70335.07472,21000,7010039,2696.780957,0,33712,245.519,101.175,196.728,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9/4/2017,2002065.00,0,0,0,0,44809.82457,19480,6679241,0,0,20000,246.262,101.245,197.362,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9/11/2017,2027418.33,146607.8,450494.4,13831.06667,8110862.433,46999.40803,16760,5890204,1865.30046,0,2265,246.819,101.298,197.838,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9/18/2017,1886570.00,0,0,0,0,55166.26943,19320,6289814,0,0,15924,246.819,101.298,197.838,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9/25/2017,2529721.67,250991.52,433691.2,0,31678562.48,72998.56091,22920,7410667,7587.002181,0,24336,246.819,101.298,197.838,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10/2/2017,2357930.00,333913.36,175089.6,0,0,69679.83376,22040,7799073,0,0,29510,246.774,101.342,198.155,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/9/2017,3003391.67,133913.36,981708.8,55514.8,58082600.28,55293.3578,24040,8147766,16045.71724,0,15458,246.663,101.451,198.948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/16/2017,2283685.00,0,0,0,44812187.3,72764.83097,22760,7617066,12571.12219,0,43966,246.663,101.451,198.948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/23/2017,2584721.67,133081.52,138273.6,0,64280547.01,69347.53117,23760,7756047,14195.63911,0,35016,246.663,101.451,198.948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10/30/2017,2565400.00,13935.68,0,0,67034964.42,73130.13117,25400,8307903,15820.15604,0,4749,246.663,101.451,198.948,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
